0-NOMOD,0-MINOR[63],0-MAJOR[63]
4403,4411,84
4403,4416,87
4411,4439,92
4411,4444,92
4439,4462,92
4439,4467,92
4439,4467,97
4444,4467,97
4447,4472,97
4452,4475,97
4457,4485,97
4472,4485,97
4472,4490,97
4477,4495,97
4480,4495,97
4485,4498,97
4490,4500,97
4503,4500,97
4503,4503,102
4503,4503,102
4503,4513,102
4508,4513,102
4508,4513,102
4508,4518,102
4508,4518,102
4508,4518,102
4516,4521,102
4518,4521,102
4521,4521,102
4521,4521,102
4521,4521,102
4526,4521,102
4526,4523,102
4531,4526,102
4531,4531,102
4531,4531,105
4531,4531,105
4536,4531,105
4536,4536,105
4536,4536,105
4536,4539,105
4536,4541,105
4536,4541,105
4536,4544,105
4536,4544,105
4536,4544,105
4536,4546,105
4544,4546,105
4544,4549,105
4544,4549,105
4546,4549,105
4546,4554,107
4549,4554,107
4549,4554,107
4554,4554,107
4554,4559,107
4554,4559,107
4554,4559,107
4554,4559,107
4554,4559,107
4554,4559,107
4559,4562,110
4559,4562,110
4559,4564,110
4559,4564,110
4559,4564,110
4559,4567,110
4562,4567,110
4564,4567,110
4564,4569,110
4567,4569,110
4567,4572,110
4567,4572,110
4569,4572,110
4569,4572,110
4569,4572,110
4569,4577,110
4572,4577,110
4572,4577,110
4572,4577,110
4572,4582,110
4572,4582,110
4577,4582,115
4577,4582,115
4582,4582,115
4582,4585,115
4582,4585,115
4582,4587,115
4582,4587,115
4585,4587,115
4585,4587,115
4585,4587,115
4587,4590,115
4587,4592,115
4590,4592,115
4590,4595,115
4590,4595,115
4590,4595,115
4590,4595,115
4590,4595,115
4590,4600,115
4592,4600,115
4595,4600,115
4595,4600,115
4595,4600,115
4595,4605,115
4595,4605,115
4595,4605,115
4595,4605,115
4595,4605,115
4600,4610,115
4600,4610,115
4600,4610,115
4600,4610,115
4600,4610,115
4600,4610,115
4600,4610,115
4600,4613,115
4600,4613,115
4600,4613,115
4600,4613,115
4605,4613,115
4605,4613,115
4605,4613,115
4605,4615,115
4605,4615,115
4608,4618,115
4610,4618,115
4610,4618,115
4610,4618,115
4610,4618,115
4610,4618,115
4610,4618,115
4610,4623,115
4613,4623,115
4613,4623,115
4613,4623,115
4613,4623,115
4613,4628,115
4618,4628,115
4618,4628,115
4618,4628,115
4618,4628,120
4618,4628,120
4618,4628,120
4618,4628,120
4618,4628,120
4618,4631,120
4618,4631,120
4618,4633,120
4623,4633,120
4623,4633,120
4623,4636,120
4623,4636,120
4623,4636,120
4623,4638,120
4623,4641,120
4623,4641,120
4623,4641,120
4623,4641,120
4628,4641,120
4628,4641,120
4628,4646,120
4628,4646,120
4628,4646,120
4631,4646,120
4631,4646,120
4633,4646,120
4633,4646,120
4633,4646,120
4633,4646,120
4636,4646,120
4636,4651,120
4636,4651,120
4636,4651,120
4636,4651,120
4636,4651,120
4638,4651,120
4638,4651,120
4641,4654,120
4641,4654,120
4641,4654,120
4641,4654,120
4641,4656,120
4641,4656,120
4641,4656,120
4641,4656,120
4641,4656,120
4641,4659,120
4641,4659,120
4641,4659,120
4641,4659,120
4646,4659,120
4646,4661,120
4646,4661,120
4646,4661,123
4646,4661,123
4646,4664,123
4646,4664,123
4646,4664,123
4646,4664,123
4646,4664,123
4646,4664,123
4646,4664,123
4646,4664,123
4646,4664,123
4651,4664,123
4651,4664,123
4651,4664,123
4651,4664,123
4651,4664,123
4651,4664,123
4651,4669,123
4651,4669,123
4651,4669,123
4654,4669,123
4654,4669,125
4654,4669,125
4656,4669,125
4656,4669,125
4656,4669,125
4659,4669,125
4659,4669,125
4659,4669,125
4659,4674,125
4659,4674,125
4659,4674,125
4659,4674,125
4659,4674,125
4661,4674,125
4661,4677,125
4661,4677,125
4661,4679,125
4664,4679,125
4664,4679,125
4664,4679,125
4664,4679,125
4664,4679,125
4664,4679,125
4664,4679,125
4664,4679,125
4664,4679,125
4664,4679,125
4664,4682,125
4664,4682,125
4664,4682,125
4664,4682,125
4669,4684,125
4669,4684,125
4669,4684,125
4669,4684,125
4669,4687,125
4669,4687,125
4669,4687,125
4674,4687,125
4674,4687,125
4674,4687,125
4674,4687,125
4674,4687,125
4674,4687,125
4677,4692,128
4677,4692,128
4677,4692,128
4677,4692,128
4679,4692,128
4682,4692,128
4682,4692,128
4682,4692,128
4682,4697,128
4682,4697,128
4682,4697,128
4682,4697,128
4682,4697,128
4684,4697,128
4684,4697,128
4684,4697,128
4687,4697,128
4687,4697,128
4687,4700,128
4687,4700,128
4687,4700,128
4687,4702,128
4687,4702,128
4687,4702,128
4687,4702,128
4687,4702,128
4687,4702,128
4687,4705,128
4692,4705,128
4692,4705,128
4692,4707,128
4692,4707,128
4692,4707,128
4692,4707,128
4692,4710,128
4692,4710,128
4692,4710,128
4692,4710,128
4692,4710,130
4692,4710,130
4692,4710,130
4692,4710,130
4692,4710,130
4697,4710,130
4697,4715,130
4697,4715,130
4697,4715,130
4697,4715,130
4702,4715,130
4702,4715,130
4702,4715,130
4702,4715,130
4702,4715,130
4702,4715,133
4702,4715,133
4702,4715,133
4702,4715,133
4705,4715,133
4705,4715,133
4705,4715,133
4707,4715,133
4707,4715,133
4707,4715,133
4707,4715,133
4707,4720,133
4710,4720,133
4710,4720,133
4710,4720,133
4710,4720,133
4715,4720,133
4715,4720,133
4715,4720,133
4715,4720,133
4715,4720,133
4715,4720,133
4715,4720,133
4715,4720,133
4715,4720,133
4715,4720,133
4715,4723,133
4715,4723,133
4715,4725,133
4720,4725,133
4720,4725,133
4720,4725,133
4720,4725,133
4720,4725,133
4720,4728,133
4720,4728,133
4720,4728,133
4720,4728,133
4720,4728,133
4723,4728,133
4725,4728,133
4725,4730,133
4725,4730,133
4728,4730,133
4728,4730,133
4728,4733,133
4728,4733,133
4728,4733,133
4728,4733,133
4728,4733,133
4728,4738,133
4728,4738,133
4728,4738,133
4730,4738,133
4730,4738,133
4733,4738,138
4733,4738,138
4733,4738,138
4733,4738,138
4733,4738,138
4733,4738,138
4733,4743,138
4733,4743,138
4733,4743,138
4738,4746,138
4738,4746,138
4738,4748,138
4738,4748,138
4738,4748,138
4738,4748,138
4738,4748,138
4738,4748,138
4738,4751,138
4738,4751,138
4738,4751,138
4738,4751,138
4738,4751,138
4738,4751,138
4738,4751,138
4743,4751,138
4743,4751,138
4743,4753,138
4743,4753,138
4743,4753,138
4743,4753,138
4743,4756,138
4746,4756,138
4746,4756,138
4748,4756,138
4748,4756,138
4748,4761,138
4748,4761,138
4748,4761,138
4751,4761,138
4751,4761,138
4751,4761,138
4751,4761,138
4751,4761,138
4751,4761,138
4753,4761,138
4753,4766,138
4756,4766,138
4756,4766,138
4756,4766,138
4756,4766,138
4756,4766,138
4756,4766,138
4761,4766,138
4761,4766,138
4761,4766,138
4761,4766,138
4761,4766,138
4761,4769,138
4761,4769,138
4761,4769,138
4766,4769,138
4766,4769,138
4766,4769,138
4766,4771,138
4766,4774,138
4766,4774,138
4769,4774,138
4771,4774,138
4771,4776,138
4771,4776,143
4771,4776,143
4771,4776,143
4771,4779,143
4771,4779,143
4774,4779,143
4774,4779,143
4774,4779,143
4774,4779,143
4774,4779,143
4774,4779,143
4774,4784,143
4774,4784,143
4776,4784,143
4776,4784,143
4779,4784,143
4779,4784,143
4779,4784,143
4779,4784,143
4779,4784,143
4779,4784,143
4779,4784,143
4779,4784,143
4784,4789,143
4784,4789,143
4784,4789,143
4784,4789,143
4784,4789,143
4784,4789,143
4784,4789,143
4784,4789,143
4784,4789,143
4789,4789,143
4789,4794,143
4789,4794,143
4789,4794,143
4789,4794,143
4789,4794,143
4789,4797,143
4792,4797,143
4792,4799,143
4792,4799,143
4794,4799,143
4794,4799,143
4794,4799,143
4794,4799,143
4794,4802,143
4794,4802,143
4794,4802,143
4794,4802,143
4794,4802,143
4797,4807,143
4797,4807,146
4797,4807,146
4797,4807,146
4797,4807,146
4799,4807,146
4799,4807,146
4799,4807,146
4799,4807,146
4799,4807,146
4799,4807,146
4802,4807,146
4802,4807,148
4802,4812,148
4802,4812,148
4802,4812,148
4802,4812,148
4802,4812,148
4802,4812,148
4802,4812,148
4807,4812,148
4807,4815,148
4807,4815,148
4807,4817,148
4807,4817,148
4807,4817,148
4807,4817,148
4807,4817,148
4807,4820,148
4807,4820,148
4807,4820,148
4807,4820,148
4807,4822,148
4807,4822,148
4812,4825,148
4812,4825,148
4812,4825,148
4812,4825,148
4812,4825,148
4812,4825,151
4812,4825,151
4815,4830,151
4817,4830,151
4817,4830,151
4817,4830,151
4820,4830,151
4820,4830,151
4820,4830,151
4820,4830,151
4820,4835,151
4820,4835,151
4820,4835,151
4820,4835,151
4822,4835,151
4822,4835,151
4822,4838,151
4825,4838,151
4825,4838,151
4825,4840,151
4825,4840,151
4825,4840,151
4825,4840,151
4830,4840,151
4830,4840,151
4830,4840,151
4830,4843,151
4830,4843,151
4830,4843,151
4830,4845,151
4830,4845,151
4830,4845,151
4835,4848,151
4835,4848,151
4835,4848,151
4835,4848,151
4835,4848,153
4835,4848,153
4835,4848,153
4835,4848,153
4835,4848,153
4835,4848,153
4838,4848,153
4838,4848,153
4840,4848,153
4840,4853,153
4840,4853,153
4840,4853,153
4843,4853,153
4843,4853,153
4845,4853,153
4848,4858,153
4848,4858,156
4848,4858,156
4848,4858,156
4848,4858,156
4848,4858,156
4848,4858,156
4848,4858,156
4848,4858,156
4853,4861,156
4853,4861,156
4853,4863,156
4853,4863,156
4853,4863,156
4853,4863,156
4853,4863,156
4853,4863,156
4853,4863,156
4853,4863,156
4858,4863,156
4858,4866,156
4858,4866,156
4858,4866,156
4858,4866,156
4858,4866,156
4858,4866,156
4861,4868,156
4861,4868,156
4861,4868,156
4861,4871,156
4863,4871,156
4863,4871,156
4863,4871,156
4863,4871,156
4863,4871,156
4866,4871,156
4866,4871,156
4866,4871,156
4866,4871,156
4866,4871,156
4868,4871,161
4868,4871,161
4868,4871,161
4868,4876,161
4871,4876,161
4871,4876,161
4871,4876,161
4871,4876,161
4871,4876,161
4871,4876,161
4871,4876,161
4871,4881,161
4876,4881,161
4876,4881,161
4876,4881,161
4876,4881,161
4876,4881,161
4876,4881,161
4876,4881,161
4876,4881,161
4876,4881,161
4881,4881,161
4881,4881,161
4881,4884,161
4881,4884,161
4881,4884,161
4881,4884,161
4881,4886,161
4884,4886,161
4884,4886,161
4886,4886,161
4886,4886,161
4886,4886,161
4889,4889,161
4889,4889,161
4889,4889,161
4889,4889,161
4889,4889,161
4894,4891,161
4894,4894,161
4894,4894,161
4894,4894,161
4894,4894,161
4894,4894,161
4899,4894,161
4899,4894,161
4899,4894,161
4899,4894,161
4899,4894,161
4899,4894,166
4904,4894,166
4904,4894,166
4904,4899,166
4904,4899,166
4907,4899,166
4907,4899,166
4907,4899,166
4909,4899,166
4909,4899,166
4909,4899,166
4909,4899,166
4909,4899,166
4912,4899,166
4912,4899,166
4912,4899,166
4912,4899,166
4912,4904,166
4912,4904,166
4912,4904,166
4912,4904,166
4914,4904,166
4914,4904,166
4917,4907,166
4917,4909,169
4917,4909,169
4917,4909,169
4917,4909,169
4922,4909,169
4922,4909,169
4922,4909,169
4922,4912,169
4922,4912,169
4922,4912,169
4922,4912,169
4922,4912,169
4922,4912,169
4922,4912,171
4927,4914,171
4927,4917,171
4927,4917,171
4927,4917,171
4927,4917,171
4927,4917,174
4927,4917,174
4927,4917,174
4927,4917,174
4927,4922,174
4930,4922,174
4930,4922,174
4930,4922,174
4932,4922,174
4932,4922,174
4932,4927,174
4932,4927,174
4932,4927,174
4932,4927,174
4935,4927,174
4935,4927,174
4935,4927,174
4935,4927,174
4935,4927,174
4935,4930,176
4937,4930,176
4937,4930,176
4937,4932,176
4940,4932,179
4940,4932,179
4940,4932,179
4940,4935,179
4940,4935,179
4945,4935,179
4945,4935,179
4945,4935,179
4945,4935,179
4945,4937,179
4945,4937,184
4945,4940,184
4950,4940,184
4950,4940,184
4950,4940,184
4950,4940,184
4950,4940,184
4953,4945,184
4953,4945,184
4955,4945,184
4955,4945,184
4955,4945,184
4955,4945,184
4958,4945,184
4958,4945,184
4958,4945,184
4958,4945,184
4958,4945,184
4960,4945,184
4963,4945,184
4963,4945,184
4963,4945,184
4963,4950,184
4963,4950,184
4963,4950,189
4968,4950,189
4968,4950,189
4968,4950,189
4968,4950,189
4973,4953,189
4976,4955,189
4976,4955,189
4976,4958,189
4976,4958,189
4976,4958,189
4978,4958,189
4978,4960,189
4978,4960,189
4981,4960,189
4983,4960,189
4983,4963,192
4986,4963,192
4986,4963,192
4986,4963,192
4986,4968,192
4991,4968,192
4991,4968,192
4991,4968,194
4991,4968,194
4991,4968,194
4991,4973,194
4991,4973,194
4996,4973,194
4996,4973,194
4996,4973,194
4996,4973,194
4996,4973,194
4996,4976,194
4996,4976,194
4999,4978,194
5001,4978,194
5004,4978,194
5004,4978,194
5004,4981,194
5004,4981,194
5004,4981,194
5004,4981,194
5006,4983,194
5006,4983,194
5006,4986,194
5009,4986,194
5009,4991,194
5009,4991,194
5014,4991,194
5014,4991,194
5014,4996,197
5014,4996,197
5014,4996,197
5014,4996,197
5014,4999,197
5019,4999,197
5024,4999,197
5027,5001,197
5027,5004,197
5029,5004,197
5029,5004,197
5029,5004,197
5032,5004,197
5037,5004,197
5037,5004,197
5037,5006,197
5037,5006,197
5037,5006,197
5037,5006,197
5037,5006,197
5037,5006,197
5042,5006,197
5042,5009,197
5050,5009,197
5052,5009,197
5055,5009,197
5060,5009,197
5060,5014,197
5060,5014,197
5060,5014,197
5060,5014,197
5060,5014,197
5065,5014,197
5065,5019,199
5068,5019,199
5068,5019,199
5070,5019,199
5070,5019,199
5070,5019,199
5070,5022,199
5070,5024,199
5070,5027,199
5073,5027,199
5073,5027,199
5078,5027,199
5078,5029,199
5078,5032,202
5078,5032,202
5078,5032,202
5083,5037,202
5083,5037,202
5083,5037,202
5083,5037,202
5083,5037,202
5083,5042,202
5088,5042,202
5088,5042,202
5091,5042,202
5093,5042,202
5093,5042,202
5093,5047,202
5096,5047,202
5096,5047,202
5096,5047,202
5096,5050,202
5098,5050,202
5101,5050,202
5101,5052,202
5101,5055,202
5106,5055,202
5106,5055,202
5106,5060,202
5106,5060,202
5111,5060,202
5114,5065,202
5116,5065,202
5116,5065,202
5116,5068,202
5119,5070,202
5119,5070,202
5119,5070,202
5119,5070,202
5119,5073,202
5119,5078,207
5119,5078,207
5121,5078,207
5124,5078,207
5124,5083,207
5129,5083,207
5129,5088,207
5129,5088,207
5129,5088,207
5129,5093,207
5142,5098,207
5147,5106,207
5147,5111,207
5157,5111,207
5157,5111,207
5157,5111,207
5157,5116,207
5162,5116,207
5162,5116,207
5167,5119,207
5170,5121,207
5170,5124,207
5175,5129,207
5185,5129,207
5185,5134,207
5188,5134,207
5188,5142,207
5193,5142,207
5198,5152,207
5203,5152,207
5216,5157,207
5216,5157,207
5221,5157,207
5221,5157,212
5221,5160,212
5221,5165,212
5229,5170,212
5239,5170,212
5239,5180,212
5244,5188,212
5244,5188,212
5244,5188,212
5249,5188,212
5254,5190,212
5257,5193,212
5257,5193,212
5262,5198,212
5267,5198,215
5272,5203,215
5272,5208,215
5272,5213,215
5280,5216,215
5280,5239,215
5280,5239,217
5290,5239,217
5308,5244,217
5318,5244,217
5341,5249,217
5346,5254,217
5359,5277,217
5364,5285,217
5372,5285,217
5372,5318,220
5377,5321,220
5382,5321,220
5382,5336,220
5382,5364,220
5400,5364,220
5405,5372,220
5418,5372,222
5423,5382,225
5428,5387,225
5428,5392,225
5441,5392,225
5441,5397,230
5451,5418,230
5456,5446,230
5456,5456,235
5461,5456,235
5474,5474,235
5479,5474,240
5492,5492,243
5497,5492,276
5515,5515,281
5543,5515,281
5561,5520,281
5566,5520,289
5566,5571,304
5574,5579,312
5612,5581,317
5640,5599,322
5658,5612,322
5704,5612,335
5727,5617,345
5750,5620,350
5758,5640,368
5837,5737,373
5852,5755,373
5911,5829,386
